order_id,customer_id,gender,region,age,product_name,category,unit_price,quantity,total_price,shipping_fee,shipping_status,order_date,returned
O1001,C804,Male,East,28,Headphones,Electronics,$798.57,1,$798.57,$10.11,Delivered,5/15/2025,No
O1002,C231,Male,West,57,Laptop,Electronics,$602.34,2,"$1,204.68",$71.70,Delivered,5/8/2025,No
O1003,C325,Female,South,42,Phone,Electronics,$436.00,2,$872.00,$30.30,Delivered,8/28/2024,No
O1004,C744,Male,North,23,Laptop,Electronics,$169.22,2,$338.44,$62.38,Delivered,5/27/2025,No
O1005,C728,Female,South,34,Magazine,Books,$276.30,4,"$1,105.20",$48.99,Delivered,11/27/2024,No
O1006,C224,Female,West,23,Headphones,Electronics,$984.51,1,$984.51,$11.05,In Transit,10/9/2024,No
O1007,C831,Female,East,41,Phone,Electronics,$81.72,4,$326.88,$45.60,Delivered,9/25/2024,No
O1008,C744,Male,East,61,Sofa,Home,$974.95,2,"$1,949.90",$36.25,In Transit,8/12/2024,No
O1009,C365,Male,East,35,Headphones,Electronics,$698.03,1,$698.03,$95.74,Delivered,5/21/2025,No
O1010,C365,Male,West,53,Headphones,Electronics,$908.74,3,"$2,726.22",$53.25,Delivered,5/6/2025,No
O1011,C528,Female,South,49,Desk,Home,$113.88,1,$113.88,$19.25,Delivered,4/23/2025,No
O1012,C120,Female,West,18,Textbook,Books,$575.20,3,"$1,725.60",$54.90,In Transit,9/6/2024,No
O1013,C422,Female,South,61,Laptop,Electronics,$621.97,4,"$2,487.88",$41.14,Delivered,2/12/2025,No
O1014,C955,Male,East,41,Jeans,Clothing,$778.05,2,"$1,556.10",$39.38,Delivered,9/29/2024,No
O1015,C903,Male,North,65,Sofa,Home,$522.53,1,$522.53,$89.43,In Transit,12/31/2024,No
O1016,C651,Male,South,26,Sneakers,Clothing,$91.68,1,$91.68,$17.07,In Transit,2/8/2025,No
O1017,C301,Female,South,29,Fiction,Books,$402.95,2,$805.90,$97.97,Delivered,10/8/2024,No
O1018,C533,Female,South,57,Chair,Home,$208.85,2,$417.70,$82.05,Delivered,4/10/2025,No
O1019,C172,Female,East,45,Sneakers,Clothing,$208.15,3,$624.45,$70.33,Returned,12/1/2024,Yes
O1020,C699,Female,West,54,Chair,Home,$952.03,1,$952.03,$73.58,Delivered,1/7/2025,No
O1021,C973,Female,North,50,Phone,Electronics,$41.27,2,$82.54,$65.49,In Transit,3/18/2025,No
O1022,C458,Male,North,32,Lamp,Home,$616.81,1,$616.81,$73.82,Delivered,5/5/2025,No
O1023,C766,Female,West,62,Lamp,Home,$872.26,2,"$1,744.52",$66.28,Delivered,6/19/2025,No
O1024,C125,Male,South,18,Textbook,Books,$785.59,3,"$2,356.77",$83.33,Delivered,11/16/2024,No
O1025,C662,Female,East,31,Sofa,Home,$89.31,4,$357.24,$59.77,Returned,4/23/2025,Yes
O1026,C825,Male,East,48,Jeans,Clothing,$601.50,2,"$1,203.00",$50.71,Delivered,7/16/2024,No
O1027,C969,Female,East,31,Fiction,Books,$647.14,1,$647.14,$24.76,In Transit,4/30/2025,No
O1028,C796,Female,North,20,Tablet,Electronics,$444.22,2,$888.44,$15.43,Delivered,4/28/2025,No
O1029,C158,Male,South,58,Textbook,Books,$254.63,1,$254.63,$53.14,Delivered,8/28/2024,No
